,title,href,company,description,salary
0,Аналитик,https://spb.hh.ru/vacancy/54869344?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,Точка,"Помогать команде принимать решения на основе данных. Делать решения логичными и прозрачными, отслеживать результаты и делать выводы. Строить прогнозные модели...Умеешь преподнести информацию понятным языком даже для тех, кто плохо разбирается в данных. Можешь самостоятельно принимать решения на основе данных...",до 240 000 руб.
1,Аналитик данных,https://spb.hh.ru/vacancy/53491771?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,Profilance Group (ИП Страмоусов Марк Петрович),"Составлять гипотезы для улучшения определенных показателей. Готовить данные к проведению анализа: сортировать, фильтровать и делать выборку; находить закономерности. Знание Google Analytics, Яндекс.Метрики, GTM и другие хранилища данных. Владение SQL, умение самостоятельно собирать отчеты под задачи. Умение визуализировать маркетинговые...",80 000 – 90 000 руб.
2,Продуктовый аналитик,https://spb.hh.ru/vacancy/54869038?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,Siberian Wellness,"...продуктовых/маркетинговых/бизнес показателей, на основе клиентских инсайтов и гипотез, которые подкреплены данными. 20% времени - визуализация данных через BI-инструменты.Понимание основ статистики (описательная статистика, корреляционный, регрессионный анализ, стат. тесты). Строить дашборды и adhoc-отчеты; выводить данные через BI-инструменты. ",200 000 – 250 000 руб.
3,Аналитик,https://spb.hh.ru/vacancy/53483652?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,Важная рыба,"...и анализа коммерческой отчетности по заказам, выручке, прибыли и прочим коммерческим показателям, а также прогнозирования продаж на основе полученных данных. ...и конкурентного анализа. Дополнительным преимуществом будет опыт анализа маркетинговых активностей. Знакомство с системами веб-аналитики, а также визуализаторами данных типа...",80 000 – 120 000 руб.
4,Инженер по обработке данных,https://spb.hh.ru/vacancy/54896574?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО Профискетч,"Разработка моделей данных. Описание требований к базам данных. Структурирование и документирование информации. Разработка систем мониторинга моделей данных. Анализ данных для...Опыт построения моделей данных. Опыт сбор, очистки и переработки данных, первичного анализа. Опыт работы с большими массивами информации. ",60 000 – 70 000 руб.
5,Аналитик данных (data analyst),https://spb.hh.ru/vacancy/54721740?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО Финансово-правовой альянс,"Работа со множеством источников данных: сбор, очищение, изучение, анализ данных в корпоративной информационной среде. Визуализация полученных результатов, создание схем, диаграмм...Требуется опыт работы в анализе данных и/или разработке ПО от 1 года. Опыт разработки web-приложений для визуализации данных...",от 120 000 руб.
6,Аналитик данных,https://spb.hh.ru/vacancy/54724344?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО СРО-Экспертиза,"Составлять гипотезы для улучшения определенных показателей. Готовить данные к проведению анализа: сортировать, фильтровать и делать выборку, находить закономерности. Знаете Google analytics, Яндекс Метрика, GTM и другие хранилища данных. Владеете SQL. Умение самостоятельно собирать отчеты под задачи. ",60 000 – 70 000 руб.
7,Аналитик БД/ SQL разработчик,https://spb.hh.ru/vacancy/50511711?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,BIV,"...данных (DWH). Наращивание функциональности Хранилища, рефакторинг существующей модели, доработка имеющейся модели. Контроль загрузки данных из различных источников. Управления качеством данных......баз данных и методологиях проектирования. Опыт работы с одной из промышленных СУБД (MSSQL Server, ORACLE и др.) либо хранилищ данных...",от 140 000 руб.
8,Аналитик по ценообразованию,https://spb.hh.ru/vacancy/54843861?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,Ароматный мир,"Формирование текущих и акционных цен на товары. Оценка и анализ эффективности изменений. - Анализ мониторингов полочных цен конкурентов, акций. Высшее экономическое/мат. образование. - Опыт работы от 3 лет. - Отличное знание MS Excel, желательно Access/VBA. - Умение анализировать и делать...",90 000 – 90 000 руб.
9,Старший аналитик,https://spb.hh.ru/vacancy/54927892?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,РОСЭЛ,"Расчет показателей на основе анализа статистики и других вводных данных. Совершенствование, внедрение и сопровождение системы Управления товарными запасами, в том...Экономический подход к аналитике, глубокое погружение в специфику заказов и продаж, а не просто работа с цифрами. Навыки анализа данных...",до 90 000 руб.
10,Аналитик,https://spb.hh.ru/vacancy/53069314?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО Банда умников,...ежеквартальных и ежегодных фактических и плановых финансовых отчетов. Просчет рентабельности и окупаемости новых проектов и идей. Анализ и моделирование дашбордов.Умеешь работать с большим объемом данных и консолидировать их в понятные отчеты. Понимаешь как просчитать экономику проекта “Полет на луну”. ,50 000 – 70 000 руб.
11,Аналитик данных в сфере электроэнергетики (Удаленно),https://spb.hh.ru/vacancy/54759092?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО Профэнергосервис,"Анализ данных на предмет соответствия правилам рынка электрической энергии и мощности. Анализ схем подключения потребителей от сетевой организации и иных...Знание структуры взаимоотношений участников рынка электроэнергии. Знание параметров, влияющих на стоимость электрической энергии и мощности. Знание принципов составления АРБП/АТП. ",55 000 – 85 000 руб.
12,Аналитик исследователь в интернет-портал,https://spb.hh.ru/vacancy/54848621?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,Restoclub.ru,Анализ пользовательских сценариев. - Выявление проблемных зон в продукте. - Сегментация аудитории. - Выявление причинно-следственных связей в пользовательском поведении. Проводить регулярные эксперименты...Имеешь опыт решения схожих задач не менее 2-х лет.,80 000 – 140 000 руб.
13,Экономист/специалист по управленческому учёту,https://spb.hh.ru/vacancy/54861590?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ИП Захарова Ольга Юрьевна,"Контроль соответствия параметров договоров утвержденному бюджету. - Проведение план-фактного анализа выполнения принятых бюджетов по производству, анализ их эффективности и причин...Аналитический склад ума, умение делать выводы на основании анализа данных. - Отличное знание принципов управленческого учета и бюджетирования. - Ответственность, нацеленность на...",80 000 – 100 000 руб.
14,Бизнес-аналитик (финансовый и бухгалтерский учет),https://spb.hh.ru/vacancy/54883406?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,Франчайзинговая розничная сеть Галамарт,"Описание бизнес-функциональный требований. Разработка регламентирующих документов на основании проведенного анализа. Управление изменениями процессов. Постановка задач ИТ-департаменту, взаимодействие и...Опыт работы в рознице (бизнес аналитик, руководитель проектов, менеджер по качеству). Умение выстраивать причинно-следственные связи процессов. Умение постановки бизнес...",от 150 000 руб.
15,Системный аналитик,https://spb.hh.ru/vacancy/54782926?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,Enjoypro,"Система для автоматизация, расчета налоговых регистров и отчетности. Выполнять сбор, анализ и согласования требований к системам. Подготовка технической и эксплуатационной...Опыт сбора информации по проектам (сроки, бюджет, объем, риски, изменения) и подготовки консолидированной отчетности. Опыт анализа данных, подготовки и проведения...",до 180 000 руб.
16,Аналитик отдела продаж / экономист по ценообразованию,https://spb.hh.ru/vacancy/54522141?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО ГОСКРЕПЁЖ,"Взаимодействие с подразделениями компании по расчету плановой и фактической себестоимости. Анализ уровня рентабельности контрактов. Определение отклонений, анализ причин отклонений. Получили высшее образование (экономика, финансы, математика). Знаете принципы факторного анализа, понятие эластичности спроса, умеете принимать эти знания на практике. ",60 000 – 80 000 руб.
17,Аналитик – технолог информационных систем (Банковское ПО),https://spb.hh.ru/vacancy/54602118?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,СПЕКТР,"Умение понять автоматизируемую предметную область и потребности заказчика. Это включает в себя: изучение документации, в том числе нормативной, интервьюирование представителей...Аналитик точно знает, что такое SQL и даже может написать простейший запрос к базе данных. Да, что такое база данных...",80 000 – 120 000 руб.
18,Менеджер по продукту / Маркетолог-аналитик,https://spb.hh.ru/vacancy/54727590?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,DIY Tools,"...анализ рентабельности. Анализ и выявление причин возникновения позиций с низким уровнем рентабельности. Поиск вариантов по исправлению ситуации на основании анализа...Умение работать с большими массивами данных: ты привык/-ла работать с огромными таблицами данных, это доставляет тебе удовольствие или хотя...",от 80 000 руб.
19,Менеджер по проектам и аналитике,https://spb.hh.ru/vacancy/54738578?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО Коллегия Юристов,"Настройка работы сервисов (интеграция с приложениями и базами данных). - Составление технического задания и контроль разработчиков. - Тестирование, анализ и отладка готовой...Продвинутый пользователь ПК. - Опыт сопровождения проектов по разработке CRM будет преимуществом. - Продвинутый пользователь Excel, будет тест (по формулам СУММЕСЛИ и...",70 000 – 90 000 руб.
20,Финансовый менеджер,https://spb.hh.ru/vacancy/54466394?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,АО РУССЭЙР,"...факторный анализ отклонений и анализ финансово-хозяйственной деятельности организации и пр. Анализ и мониторинг цен; калькулирование себестоимости оказываемых услуг. Анализ...Знание методов статистического и финансово-экономического анализа, методов формирования себестоимости. Знание 1С:ERP; углубленное знание Excel. Умение работать в...",84 000 – 84 000 руб.
21,Специалист по ценообразованию,https://spb.hh.ru/vacancy/52297450?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,Деловые Линии,"Обеспечение актуальности прайс-листов, размещенных на открытых источниках, исходя из изменений прайс-листов, согласно установленному Регламенту. Загрузка данных по стоимости...У Вас есть опыт работы с массивами данных. Опыт участия в автоматизации системы ценообразования (будет преимуществом). Вы уверенный пользователь ПК...",до 73 600 руб.
22,Экономист,https://spb.hh.ru/vacancy/54635429?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,АО Концерн Энерготехнологии,"Контроль получения счетов-фактур от поставщиков, проверка и внесение в 1С данных по ним. Расчет и начисления коммунальных платежей. Высшее экономическое образование. Опыт работы экономистом от 3х лет, (в приоритете - опыт работы в данной должности в управляющих компаниях...",50 000 – 55 000 руб.
23,Финансовый менеджер,https://spb.hh.ru/vacancy/54662531?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,GW Fitness,"Бюджетирование долгосрочное, краткосрочное. Контроль исполнения бюджета (план/факт, анализ отклонений). Анализ финансовых результатов компании в разрезе подразделений, проектов. Высшее экономическое образование. Знание методик сбора, обработки и хранения больших объемов данных, в т.ч. неструктурированных и разнородных. ",от 60 000 руб.
24,Старший экономист,https://spb.hh.ru/vacancy/49539059?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО Кистоун Лоджистикс,Анализ и контроль ведения учета в части своего ЦФО. Участие в автоматизации процессов сбора данных из разных информационных систем. Анализ...Высшее экономическое образование в области экономики и финансов. Знание основ управленческого и бухгалтерского учета. Опыт работы по направлению от 1...,от 70 000 руб.
25,Экономист,https://spb.hh.ru/vacancy/54394378?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО Энергорок-1,"Анализ экономической деятельности предприятия. Расчеты экономических показателей по потребителям. Сверка потребленных объемов. Подготовка и отправка необходимых отчетов.Начинающий специалист (в т.ч., студент). Высшее экономическое образование в сфере энергетики, возможно предоставление учебного отпуска. Ответственность, пунктуальность.",от 40 000 руб.
26,Стажер по проектам (отдел управления проектами и аудитом выкладки),https://spb.hh.ru/vacancy/54140151?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,"Лента, федеральная розничная сеть, Начало карьеры","...торгового оборудования и товаров, в соответствии с нормативами. Работа в программах FloorPlan и Space Planning. Ведение отчётности и анализ данных.Cтуденты последних курсов и выпускники ВУЗов (экономика, маркетинг и технические направления). Знание программ ПК: MS Office (Excel, Word, Outlook). ",20 800 – 34 600 руб.
27,Экономист,https://spb.hh.ru/vacancy/54201087?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,АО НПО ГОИ им. С.И. Вавилова,"Работа с договорами (составление, ведение, согласование), ведение базы данных по договорам. Подготовка данных для планово-экономических нормативов предприятия. Высшее экономическое образование, опыт работы от 3-х лет. Опыт работы в сфере ГОЗ, знание нормативных документов по ценообразованию в...",от 55 000 руб.
28,Ведущий экономист отдела финансово-экономического планирования и анализа,https://spb.hh.ru/vacancy/54241772?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,Северо-Западное главное региональное управление - филиал объединения РОСИНКАС,"Сбор, обработка статистических материалов, составление аналитических таблиц по показателям. Составление калькуляций. Участие в подготовке, составлении текущей и квартальной отчетности. Образование высшее/среднее (экономическое). Уверенный пользователь ПК (Word, Exсel). Коммуникабельность, точность и скрупулезность при работе с цифрами. Опыт экономической работы...",от 40 000 руб.
29,Специалист отдела международных долговых рынков/проект по индексам,https://spb.hh.ru/vacancy/54658759?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,Cbonds.ru,"Развитие проекта по индексам Cbonds: Ведение базы данных (поиск и ввод данных, сверка данных, контроль систем автоматического ввода данных). Высшее экономическое / техническое образование (можно неоконченное, желательно с математическим уклоном). Знание основных понятий финансового рынка. Английский язык - от В2. ",от 55 000 руб.
30,Системный аналитик / IT аналитик,https://spb.hh.ru/vacancy/51799231?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО Артеко,"Сбор, анализ, формализация бизнес-требований заказчика. Постановка задач, разработка документов для разработчиков. Согласование с бизнес-пользователями объема и приоритета задач. Понимание способов интеграции приложений\сервисов. Знание методологий системного анализа, владение и опыт применения современных методик управления требованиями. Понимание принципа разработки...",120 000 – 200 000 руб.
31,Аналитик (remote),https://spb.hh.ru/vacancy/54588414?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,IT Expert,"Анализ предметной области. Общение с заказчиком, согласование решений. Сбор, анализ, управление требованиями. Формализация и документирование требований. Проектирование ИС (объектная модель...Опыт проектирования и понимание принципов работы реляционных баз данных. Знание различных способов требований (Use Cases, UML диаграммы, User Stories и...",от 150 000 руб.
32,Экономист 1 категории отдела управления обработки данных по крупным потребителям,https://spb.hh.ru/vacancy/52656142?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,АО Петербургская сбытовая компания,"Проверка сверочных отчётов по результатам запуска массовых операций расчёта потребления электроэнергии по показаниям приборов учёта. Экономический анализ данных по начислениям...Высшее образование. Опыт работы в энергетике будет являться преимуществом. Уверенное знание программ MS Word, MS Excel. Грамотная устная и письменная...",от 73 510 руб.
33,Экономист,https://spb.hh.ru/vacancy/48657621?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,АО GS Group,"Контроль и обеспечение своевременного предоставления, формирования и загрузки готовых экономических данных по группе ЦФО. Проверка и анализ данных по блокам...Знание программы 1С, понимание процесса формирования данных и назначения документов. Свободное владение Excel (основные функции, сводные таблицы). ",до 47 800 руб.
34,Менеджер по работе с маркетплейсами (Аналитик),https://spb.hh.ru/vacancy/54923851?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,Фотосклад.ру,"Контроль товародвижения на складах маркетплейсов, сверка по товарным остаткам. Аналитика стока и продаж за период. Формирование заказа, передача прочих документов...Опыт работы с большими массивами информации. Успешный опыт работы товарным аналитиком или менеджером по товародвижению от 1 года. ",60 000 – 80 000 руб.
35,Ведущий экономист,https://spb.hh.ru/vacancy/48220522?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ОАО Машиностроительный завод «Арсенал»,"Взаимодействие с бухгалтерией, сверка данных управленческого и бухгалтерского учета, анализ отклонений. Подготовка статистических и аналитических материалов на основании данных бухгалтерского......факторного анализа. Аналитический склад ума. Умение обрабатывать большие массивы данных с целью формирования отчетов и прогнозов. Знание РСБУ, анализ ФХД. ",90 000 – 100 000 руб.
36,Ведущий экономист планово-экономического отдела,https://spb.hh.ru/vacancy/54778892?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,АО НИИ ПС,"Работа с договорными документами соисполнителей (проверка, согласование, подписание). Анализ РКМ, предъявленных поставщиками ЭКБ и соисполнителями. Контроль себестоимости, план-факт, анализ...Высшее экономическое образование. Знание действующих нормативно-правовых актов в сфере ценообразования по ГОЗ (Постановление Правительства 1465, приказ ФАС 1138/19...",от 55 000 руб.
37,Ведущий экономист финансово-экономического управления,https://spb.hh.ru/vacancy/54898654?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,АО Оборонэнерго,Сбор исходных данных и подготовка отчетных форм в регулирующие органы в соответствии с методикой расчета платы за технологическое присоединение к...Опыт работы по направлению «технологическое присоединение» не менее 3 лет. Знание бухгалтерского учета. Знание методики расчета платы за технологическое присоединение...,72 300 – 77 300 руб.
38,Начальник планово-экономического отдела,https://spb.hh.ru/vacancy/54644695?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО Жилкомсервис №1 Центрального района,"На основе данных бухгалтерского учета проведение анализа исполнения финансового плана. На основе данных бухгалтерского учета и отчетности проведение анализа хозяйственно...Умение работать с большими массивами табличных данных. Навыки проведения финансового анализа, анализа результатов хозяйственной деятельности и экономических показателей. ",от 60 000 руб.
39,Аудитор-Методолог,https://spb.hh.ru/vacancy/54908329?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО РБК,"аудит бухгалтерских баз. - сверки с ИФНС. - экспресс анализ баз. - ввод в работу новых клиентов (постановка учета). - разработка методологии учета и...коммуникабельны. - доброжелательны. - любите профессию. - отлично знаете НК РФ, ПБУ. - умеете перевести НК на простой русский язык. - имеете грамотную речь. - ",от 70 000 руб.
