,title,href,company,description,salary
80,Исполнительный директор,https://spb.hh.ru/vacancy/54624520?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО Фармон,"Оценка показателей деятельности, принятие оптимальных управленческих решений на основе анализа данных. Управление персоналом: мотивация, наставничество. Декомпозиция стратегических целей компании, обеспечение...Опыт работы на руководящих должностях. Системный тип мышления. Опыт выстраивания/реинжиниринга бизнес-процессов. Умение грамотно выстраивать работу команды, мотивировать каждого...",от 150 000 руб.
81,Инженер по нормированию труда,https://spb.hh.ru/vacancy/50897407?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО ПРОСТОР,Предварительный укрупнённый расчет трудоёмкости изготовления деталей на этапе разработки. Ведение базы данных (ввод и корректировка норм трудоёмкости). Участие в мероприятиях...Высшее техническое (инженерное) образование в области машиностроения. Умение читать чертежи и спецификации. Умение или готовность проводить нормирование работ по механической...,до 65 000 руб.
82,Закупщик,https://spb.hh.ru/vacancy/54493375?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО Trailer Technology,"Осуществление организации оперативного учета снабженческих операций. Внесение данных о товаре в учетную систему 1С, участие в процессе ценообразования (мониторинг...Опыт работы на аналогичной должности от 1-го года (менеджер/специалист/инженер по снабжению). Образование не ниже среднего-специального. ",от 60 000 руб.
83,Координатор отдела продаж,https://spb.hh.ru/vacancy/54554688?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО Диалог-Техника,"Работа в программе 1С: ввод информации в базу данных и оформление первичных бухгалтерских документов (заявки покупателей, коммерческие предложения, счета...Опыт работы от 3-х лет. - Знание 1С. - Знание 223-ФЗ, основных ЭТП. - Знание английского языка не ниже В...",от 66 000 руб.
84,Специалист по входному контролю ЭКБ,https://spb.hh.ru/vacancy/54923819?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО ОЭС Спецпоставка,"...внесение данных в информационные системы. Осуществление регистрации несоответствий, анализ и отчетность причин их возникновения. Ведение рекламационной работы с заказчиком. Анализ...Высшее инженерно-техническое образование: технические ВУЗы, готовящие инженеров в сфере электроники, радиоэлектроники, приборостроения. Желателен опыт работы на аналогичной должности от...",от 50 000 руб.
85,Региональный менеджер,https://spb.hh.ru/vacancy/54778601?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО ТрейдКом,"учёт: уверенное пользование работы в Excel. Умение обрабатывать большое кол-во данных для анализа и составления отчётов. Формирование отчетов, графиков. Продвинутый пользователь Excel, 1C. Умение вести деловые переговоры с контрагентами и региональными представителями. Опыт работы на 60, 62 счете...",от 50 000 руб.
86,Программист 1С,https://spb.hh.ru/vacancy/54876331?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ПАО БАНК «СИАБ»,Разработка ПО на платформе 1С для внутреннего финансового и кадрового учета Банка. Разработка интеграционных решений для взаимодействия систем 1...Знание принципов бюджетирования организации. Знание 1С АХД. Знание банковского плана счетов. Интерес к анализу данных. Знание общесистемного языка программирования.,140 000 – 140 000 руб.
87,QA инженер (автоматическое + ручное) Python СберТех,https://spb.hh.ru/vacancy/54875902?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,SberTech,"Проведение нагрузочных испытаний продукта и его частей, обработка и анализ полученных данных. Ручное тестирование (в отдельных случаях, например, при разовой...Опыт администрирования UNIX-систем, компьютерных сетей, конфигурации сетевого оборудования. Опыт тестирования web приложений. Опыт работы с базами данных, знание SQL. ",до 220 000 руб.
88,Специалист тендерного отдела,https://spb.hh.ru/vacancy/54577372?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,"Торус, Группа компаний","Мониторинг закупок с использованием аналитических программ. Формирование статистических данных с использованием программ по группам: номенклатура, Заказчики, потенциальные поставщики, оценка рисков...Высшее образование (приветствуется). Наличие разностороннего опыта в части 44/223 ФЗ, коммерческих тендеров от 2-х лет. Знание Законодательной базы...",от 70 000 руб.
89,Инженер-химик,https://spb.hh.ru/vacancy/54386197?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО Эко-Экспресс-Сервис,Также для сотрудников испытательной лаборатории ежедневно сервируется обед в ресторане. - проведение количественного химического анализа объектов окружающей среды (вода/ почва). - имеют опыт работы в аккредитованной лаборатории от 1 года и выше. - закончили профильное высшее учебное заведение.,от 47 000 руб.
90,Менеджер/Руководитель проектов,https://spb.hh.ru/vacancy/52255553?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО АИС,"Разработка и управление реализацией плана коммуникаций проектной команды. Анализ и оптимизация работы участников проектной команды в ходе реализации проекта. Высшее техническое образование. Опыт ведения проектов в сфере проектирования и разработки прикладного программного обеспечения АСУ ТП, от получения Feed до...",от 100 000 руб.
91,ABAP-разработчик,https://spb.hh.ru/vacancy/37190201?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,"Балтийский лизинг, группа компаний","...на платформе SAP. Создание программ, интерфейсов, отчетов на языке ABAP. Тестирование всех разработок. Анализ ошибок, оптимизация программ. Документальное оформление разработок.Знание технологий написания отчетов: ALV Grid, ALV Tree и ввода данных: Batch-Input, BAPI, LSMW. Опыт написания расширений (User exits...",от 160 000 руб.
92,Email - маркетолог (с навыками копирайтера),https://spb.hh.ru/vacancy/54628183?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО Город Инвесторов,"Вы владеете инструментами сбора аудиторий и анализом площадок. - Создавать и контролировать план рассылок. - Создавать и отправлять прогревные, контентные и дожимные...У вас сильные аналитические навыки, вы умеете работать с большими базами данных и с большим потоком рассылок. - Вы понимаете и...",60 000 – 100 000 руб.
93,Интернет маркетолог в туристическую компанию (настройка контекстной и таргетированной рекламы),https://spb.hh.ru/vacancy/54897991?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО Авс Трэвел,Подключение средств аналитики трафика и регулярный сбор аналитических данных с целью оптимизации рекламных кампаний. Корректировка рекламных кампаний для достижения оптимального...ОБЯЗАТЕЛЬНО: Большой опыт в настройке контекстной и таргетированной рекламы в сфере услуг (в идеале - в сфере туризма). Глубокое понимание рекламных...,50 000 – 200 000 руб.
94,Junior Backend-разработчик (Python),https://spb.hh.ru/vacancy/54687196?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО ЛИИС Инженерные Решения,"Активно участвовать во всех этапах разработки в составе scrum-команды: от сбора и анализа требований, до написания кода и релизных...Знание фреймворков Flask/ Django (DRF). Опыт работы с SQL базами данных. Знания Git. Опыт работы с Docker, Docker-compose, Celery...",от 50 000 руб.
95,Ведущий программист-разработчик 1С,https://spb.hh.ru/vacancy/54875288?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО АйТи Бизнес Консалтинг,"Разработка, внедрение и поддержка интеграций 1С (УПП.) с другими корпоративными системами. Анализ и оптимизация существующего программного кода, проведение общего...Желательно, знание механизмов и принципов интеграции систем, библиотек стандартных подсистем (1С:БСП), ""Конвертации данных"", системы компоновки данных (1С...",150 000 – 170 000 руб.
96,Менеджер по закупкам промышленных комплектующих и оборудования,https://spb.hh.ru/vacancy/53948609?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО МетКомМаш,Контроль выполнения сроков поставки товаров и условий договоров. Анализ и контроль соответствия поступившего товара заявленному. Заключение контрактов/договоров. Опыт работы в закупках. Высшее образование. Проактивный подход в работе с поставщиками. Инициативность и умение брать ответственность на себя. ,от 50 000 руб.
97,Товарный /Категорийный менеджер,https://spb.hh.ru/vacancy/51283879?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,"ЭТМ, компания","Ценообразование, развитие ассортимента по выделенным товарным группам. Управление уровнем товарных запасов на основе анализа складских запасов, оборачиваемости, прогнозов продаж, борьба...Навыки ведения переговоров, деловой переписки. Уверенный пользователь ПК, в т.ч. Excel (постоянно используется для анализа массивов данных).",до 85 000 руб.
98,Менеджер по логистике и таможенному оформлению,https://spb.hh.ru/vacancy/54928092?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,Aventel RUS,"Прогнозирование и контроль транспортной и таможенной ситуации (сезонные особенности перевозок, анализ законодательной базы, касающейся таможенного оформления и логистики). Знание Incoterms2010. Знание специфики импортных и экспортных перевозок генеральных и сборных, а также сухих и наливных грузов (морским, автомобильным...",от 60 000 руб.
99,Инженер-технолог в группу стандартных растворов (ГСР),https://spb.hh.ru/vacancy/54675856?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,Алкор Био,"Постановка ИФА (вручную и на автоматическом анализаторе). Обработка данных на ПК, анализ полученных результатов. Оформление технологической документации. Учет, списание сырья...Высшее образование (биотехнологическое, биологическое). Уверенный пользователь ПК (M/Office, Excel, Word). Навыки работы в лаборатории (приветствуется). Знание английского языка (желательно). ",40 000 – 50 000 руб.
100,Специалист по снабжению,https://spb.hh.ru/vacancy/54623773?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО Статус,"Работа с поставщиками товаров в сфере строительства (в основном строительные отделочные материалы), анализ коммерческих предложений, поиск и получение наиболее выгодных...В строительную организацию, занимающуюся внутренними отделочными работами (общестрой, электрика, сантехника), требуется специалист в отдел снабжения. Мы готовы рассмотреть кандидатов без...",от 80 000 руб.
101,Программист 1С,https://spb.hh.ru/vacancy/53331656?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,NOVA GROUP,"Разработка новых функциональных модулей, отчетов и обработок для комплексной автоматизации деятельности организации на базе 1С:УПП(в ближайший год......сторонними источниками данных (знание технологий обмена OLE, COM, XML, http-сервисы). Понимание чужого кода. Способность к самостоятельному анализу проблем и...",от 150 000 руб.
102,Инженер-технолог в отдел подготовки производства,https://spb.hh.ru/vacancy/54817487?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО Эмпериум,"Расчет основных и вспомогательных материалов (лимитно-заборных карт, материальных ведомостей, и т.п.). Анализ технологической документации проектов судовых конструкций и...Опыт работы 1-3 года в направлении судовых систем и механизмов бонус знание достроечных работ и МСЧ. Образование техническое (предпочтительно...",от 55 000 руб.
103,Оператор отдела контроля качества автозапчастей,https://spb.hh.ru/vacancy/54311289?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО Авто-Компонент ТД,"Взаимодействие с клиентами, поставщиками, сотрудниками смежных отделов. Анализ статистических данных по претензиям от клиентов. Составление и предоставления ежемесячных отчетов о...Уверенный пользователь MS Office, WMS. Опыт работы на складе категории ""А"" в WMS будет вашим преимуществом. Знания в области складской...",до 45 000 руб.
104,Инженер Группы оперативного контроля Отдела телематики,https://spb.hh.ru/vacancy/52680565?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,СПб ГУП «АТС Смольного»,"Взаимодействие со структурными подразделениями Предприятия с целью уточнения функциональных показателей работы сети. Анализ оперативной информации о запланированных и аварийных работах......6ологий, правила работы с различными информационными системами и базами данных, принцип работы с командным интерфейсом (CLI) оборудования различных производителей...",52 500 – 82 000 руб.
105,Руководитель отдела по работе с клиентами,https://spb.hh.ru/vacancy/54817968?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО С-Вита,"Определение и введение метрик сервиса работы с клиентами. Сбор данных, анализ; формирование предложений по оптимизации процессов работы с клиентами. Отчётность. Имеете навык формирования команды: управление, мотивация, развитие. Имеете опыт по выстраиванию долгосрочных отношений с клиентами. Грамотно говорите и пишите.",от 100 000 руб.
106,PHP/Go Backend Developer,https://spb.hh.ru/vacancy/54133938?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,Где мои дети,"Точная геолокация, анализ активности ребёнка и контроль окружения ребенка для того, чтобы помочь родителям обеспечивать безопасность детей. Аналитика использования приложений...Хорошее знание SQL, умение проектировать базы данных, опыт работы с MySQL / PostgreSQL. Опыт разработки на PHP или умение быстро разбираться...",до 300 000 руб.
107,Менеджер делопроизводства,https://spb.hh.ru/vacancy/54664292?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО Веселый Водовоз,"Анализ актов-сверки, УПД и другой документации по сделанным заказам на предмет расхождений. Своевременное предоставление отчетности коллегам. Ведение деловой переписки...Опытный пользователь ПК (Word, Exсel). Желание глубоко разбираться в рабочих процессах. Опыт работы не обязателен. Грамотная письменная речь, навыки деловой...",35 000 – 35 000 руб.
108,Инженер по внедрению / Инженер встраиваемых систем,https://spb.hh.ru/vacancy/54498612?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,РОССИННО,"Программирование промышленных контроллеров, микроконтроллеров. Общение с клиентами по технологическим вопросам. Анализ функциональных требований в проектах. Подготовка внедрений и осуществление в......modbus, SNMP, MQTT. Опыт работы и понимание Prometheus, Zabbix. Знание Ассемблера. Опыт работы с контейнерами. Знание алгоритмов и структур данных.",75 000 – 120 000 руб.
109,Администратор BASIS,https://spb.hh.ru/vacancy/47105092?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО Сэтл Строй,"Администрирование операционных систем Linux и Windows. Администрирование систем управления базами данных HANA и Sybase. Администрирование систем SAP – S/4hanaFiori...Опыт настройки SAP SolutionManager. Знание операционных систем Linux, Windows. Опыт работы с базами данных HANA, Sybase. Уровень английского: чтение технической...",от 160 000 руб.
110,Ассистент руководителя,https://spb.hh.ru/vacancy/54901246?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,LINES,"Ведение документооборота. Актуализация соискателей в amoCRM. Актуализация проектного графика команды. Организация стартов проектов команды. Контроль отчетов команды. Помощь проджекту в...Внимание к деталям. Системность. Аналитические навыки: поиск, анализ и структурирование данных. Умение вовремя и эффективно выполнять задачи. Навыки работы с...",40 000 – 40 000 руб.
111,Помощник руководителя / Персональный ассистент в офис,https://spb.hh.ru/vacancy/51409341?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,NewGen Vision,"Проведение ресёрчей по запросам руководителя. Офис-менеджмент. Согласование и формирование плана рабочего дня. Организация, подготовка и координация встреч, переговоров, поездок...Развитые коммуникативные навыки. Грамотная письменная и устная речь. Эмоциональный интеллект. Выраженная способность к самоорганизации.",35 000 – 50 000 руб.
112,Системный архитектор Управления системного инжиниринга (заместитель начальника управления),https://spb.hh.ru/vacancy/54049484?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО Газпром межрегионгаз инжиниринг,Анализ и согласование технических заданий предлагаемых решений на предмет интегрируемости в текущую архитектуру. Анализ безопасности и производительности систем компании. Высшее образование. Опыт работы в сфере информационных технологий от 5 лет. Опыт работы с аппаратной базой инфраструктуры ЦОД. ,от 180 000 руб.
113,Ведущий программист,https://spb.hh.ru/vacancy/53858639?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,Адвент НПП,"Анализ технических заданий и технических требований на разработку программного обеспечения. Участие в разработке архитектуры программного обеспечения. Написание исходных текстов программ...Знание базовых алгоритмов и структур данных. Знание и умение применять на практике ООП. Уверенные знания С11, STL. ",от 150 000 руб.
114,Менеджер по рекламе,https://spb.hh.ru/vacancy/54250749?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО ГРЕВС,"сети, иное). Анализ рынка конкурентов. Анализ портрета имеющихся клиентов. Изучает потребности покупателей (рынка сбыта). Работает с сайтом: обеспечивает информационное (рекламные...Образование высшее (желательно маркетинг, реклама и PR). Опыт работы в сфере рекламы от 5 лет. Знание рынка рекламных услуг; знание...",60 000 – 80 000 руб.
115,Менеджер проекта (проектирование автомобильных дорог),https://spb.hh.ru/vacancy/54822798?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,АО Институт Трансэкопроект,"Поквартальное и годовое планирование выполнения работ по объектам. Занесения данных по плановым доходам и расходам по текущим договорам. Высшее инженерно-техническое образование по специальности - инженер путей сообщения по направлению «Автомобильные дороги». Владение Microsoft Office, AutoCad (на уровне «уверенного...",от 80 000 руб.
116,"Менеджер по международным продажам / IT, консалтинг",https://spb.hh.ru/vacancy/54887168?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,Dsight,"Исследования рынка – исследования технологических отраслей. API \ подписка – на базу данных венчурного рынка app.dsight.org. Руководители по инновациям, аналитике, стратегии крупных компаний. Клиентский менеджер из консалтинга или аналитики (с навыками проактивных продаж). От 2 лет в B2B продажах.",от 150 000 руб.
117,Системный администратор/Специалист IT отдела,https://spb.hh.ru/vacancy/54838009?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,Адвент НПП,"Составление плана модернизации оборудования и контроль за его исполнением. Составление плана обновления программного обеспечения. И контроль за его исполнением. Анализ...Опыт в организации систем хранения данных, NAS, RAID. Глубокие знания аппаратной и программной частей серверного оборудования. Понимание сетевых служб и...",от 75 000 руб.
118,Бухгалтер по начислению квартплаты (по расчету ЖКУ),https://spb.hh.ru/vacancy/54812543?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,"Пионер, Группа компаний","...данных по приборам учета, практическое применение нормативных актов и постановлений законодательства. Консультирование жителей, разъяснение начислений, подготовка справок. Сверка тарифов, анализ...Высшее или среднее специальное образование. Опыт работы в сфере ЖКХ от 2 лет на аналогичной должности. Понимание ценообразования на услуги...",от 60 000 руб.
119,HR менеджер,https://spb.hh.ru/vacancy/54379702?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85,ООО ЭДГОУ,"Первичное интервью с кандидатом (очно, скайп, зум), анализ кандидата и предоставление данных руководителю отдела. -Тестовые задания для кандидатов (контроль исполнения). -Опыт работы в сфере подбора персонала, опыт работы в сфере IT - будет огромным преимуществом. -Знание методик анализа кандидатов также будет...",от 80 000 руб.
